"","PRISM.7662","PRISM.7847","PRISM.7855","PRISM.7858","PRISM.7860","PRISM.7861","PRISM.7862","PRISM.7870","PRISM.7874","PRISM.7879","PRISM.7899","PRISM.7904","PRISM.7906","PRISM.7908","PRISM.7909","PRISM.7910","PRISM.7911","PRISM.7912","PRISM.7955","PRISM.8244","PRISM.8283","PRISM.8332","PRISM.8589","PRISM.8683","PRISM.8754","PRISM.8764","PRISM.8765","PRISM.8774","PRISM.8776","PRISM.8784","PRISM.8788","PRISM.8789","PRISM.9126","PRISM.9148","Validation.LLDeep_0001","Validation.LLDeep_0003","Validation.LLDeep_0010","Validation.LLDeep_0011","Validation.LLDeep_0012","Validation.LLDeep_0015","Validation.LLDeep_0018","Validation.LLDeep_0021","Validation.LLDeep_0022","Validation.LLDeep_0024","Validation.LLDeep_0026","Validation.LLDeep_0027","Validation.LLDeep_0028","Validation.LLDeep_0029","Validation.LLDeep_0030","Validation.LLDeep_0033","Validation.LLDeep_0034","Validation.LLDeep_0037","Validation.LLDeep_0039","Validation.LLDeep_0043","Validation.LLDeep_0047","Validation.LLDeep_0052"
"Monoglobus",0.00163756175071355,0.0000231697927787454,0.00241508860910642,0.0000244975206041772,0.00000513257822433061,0.0000332057909798344,0.00110862454996219,0.0000112569865500209,0.00773872038055132,0.0000161016398268644,0.00177735249017198,0.0047355693350761,0.0000233405756527462,0.0000403668113336985,0.00127257357053446,0.0000271190414624546,0.0276925320108509,0.00278145007732368,0.0000213615903215456,0.00247800651045655,0.00159297916026134,0.00203807308156662,0.0000299490321588482,0.00000786790108789468,0.000035841175981917,0.0000486259119313108,0.0000160487944622538,0.0000249500417674884,0.0000168490199312017,0.00182533396347282,0.00000670215979579346,0.00000763340867894646,0.00140442952436254,0.00000948885082049132,0.0000187683383432717,0.0000138907015932924,0.0000117736057293429,0.000392463894442455,0.0000183243789709608,0.0000181987675478116,0.0000231557691175776,0.000029467083726383,0.0000290936056314395,0.0000180934127234009,0.0000172434680594769,0.00000511109672818358,0.0000215058664988968,0.0000227315760576053,0.0000332317094468059,0.0000571936418774694,0.00000988340674841009,0.0000195991069787722,0.0000234288798835716,0.00000820324260799118,0.000024861586181961,0.000350509790738752
"Sutterella",0.00106279982746436,0.0000533314331375938,0.0000597037755431045,0.000110926183224958,0.0000251364728422345,0.0000163104092481259,0.0000836520621462839,0.0000446624596237842,0.000168452788588114,0.000062688054824776,0.0000554190098300889,0.0000568730413670239,0.0000561184959737507,0.00227548004855881,0.000783063414381373,0.000572987134593175,0.0000832697622512337,0.0000519489815770885,0.0000419568455642913,0.000156804340482776,0.000075674865693429,0.0000341121633902437,0.000721556694351854,0.0000290754708384472,0.00638745222191651,0.0000383963113714873,0.000515278864281936,0.0000278479579788931,0.00860101939056328,0.0000352298767306205,0.0000222303137059715,0.00136054077177702,0.0000423378760802522,0.00235239421923193,0.000479971857228223,0.0000455788646029907,0.000414570979436194,0.00255720996724618,0.000264504492504288,0.000579682482024609,0.000146523842572679,0.000381039875772194,0.00192394757506247,0.000163232158535874,0.0000296926073827908,0.00117497855295151,0.0000866666320964887,0.000111576234128905,0.000030930120821693,0.00127943474577363,0.000117652473262639,0.000226597894384708,0.0000230110809281719,0.000164297568262178,0.000229216677529784,0.000312744881831197
"Marvinbryantia",0.000816732643023176,0.000265615826686677,0.000490783938534412,0.000231475133536161,0.000201793673777101,0.000333055804035044,0.00037042080966433,0.000515628461843165,0.00128821115900645,0.000334772144984993,0.000455017479382992,0.000525573357143768,0.000489815040683803,0.000590165675376903,0.000275613285957736,0.00076519473215402,0.000490951720701662,0.00111410080868668,0.000528994718769874,0.00037889903830583,0.000212024104298772,0.000279553624326699,0.000721853219422733,0.000345472384132103,0.000621288778392613,0.000392528134301944,0.000659427906082455,0.00034403857899255,0.000392552983926305,0.000297740397117413,0.000413588119011383,0.000127586973633819,0.000301679697175215,0.000210035913098302,0.000930303802605976,0.000269855817411358,0.000380650739881396,0.000262335419369271,0.00059918456966033,0.00182991955292628,0.00131147032018995,0.000671646287694454,0.0011994104726928,0.00325742320314036,0.000735989893716178,0.000444196028917751,0.000561765391256229,0.000569122059903781,0.00380186099995627,0.000488820478780099,0.00100286628778943,0.000240693142554373,0.000578715829991049,0.000372636658894918,0.00173372552017573,0.000505867045931029
"Alloprevotella",0.000372173125162171,0.000366105040311348,0.000319667246756846,0.000805633569682122,0.000245047709069323,0.0000736033024931252,0.0003726563003684,0.000171157363681,0.00021931949509249,0.000403474965499155,0.00192970462937919,0.000282124285368212,0.000149986370620535,0.000385618795366093,0.000344534802145213,0.000167982243149103,0.0000697766620007277,0.000403333859487477,0.00313070231129534,0.000446668082150207,0.000618461319063834,0.000410457296595844,0.000326807693743273,0.00327122293003927,0.000486022523954679,0.0345787636619771,0.0298003368668648,0.00156900555577565,0.0146632729851298,0.000403307630516927,0.000874561906711811,0.000841222742619013,0.000177077720103587,0.000275256748484717,0.00675795398933742,0.000215016485079505,0.00013493690135154,0.000360838558815524,0.000263961547942186,0.000386556430421912,0.00064486876564874,0.000374231963325064,0.000430701351141842,0.000327638649147546,0.000105475232195585,0.000152237666832325,0.0002684414513638,0.000167364351193358,0.000191395264614654,0.000573424023184346,0.000107269904557239,0.000301772551289588,0.000085938031287614,0.00032923510580583,0.000400312377917551,0.000132752453086322
"Eubacterium",0.0000414767047554089,0.0000390130218698298,0.000267446134375477,0.000550154390776976,0.0000800594466615671,0.0000194417325425974,0.0000137259129229873,0.0000438583891559256,0.00000919891118342174,0.0000105351796547001,0.000183938969297334,0.00000931141506076954,0.00000716227050716037,0.0000207259703353129,0.000118192758488345,0.0000224075253670623,0.0000645425626592216,0.00000567014120683679,0.0000120378468628142,0.000154555974406048,0.00000708988353615427,0.000010937885037681,0.0000101930493114892,0.00000718840053939469,0.00000654809233414927,0.00000480206101230372,0.0000285930799385346,0.00000918944482827006,0.00000721946460169517,0.000010077335903258,0.00000516333373262266,0.0000105882765546677,0.0000127728191550128,0.00000328306230919953,0.00000876216372221907,0.0000179421562246694,0.000013042879209458,0.0000193582917819487,0.000104788300485791,0.0000177118440013819,0.0000060800064163472,0.00111714117534171,0.0000148851005556202,0.0000108734451462746,0.00000564038674842703,0.0000408887738254687,0.0000299072236919238,0.0000121568135692688,0.0000431245026600106,0.00000921048687678119,0.0000127785460989545,0.0000240290421178097,0.0000222718981609261,0.0000253660551566252,0.00000638131062165324,0.0000166152063383594
"Catenibacterium",0.00505122023906782,0.0000457073440209922,0.000119998287651609,0.000133908029892474,0.000172138777369857,0.0000997550135238756,0.00011114859780634,0.000437304688542208,0.0000905710978573263,0.000242495926023612,0.0000854348547199682,0.0000992573663531824,0.000346864547561479,0.000392635965078223,0.000250249876885576,0.000124762430148064,0.000434328282370823,0.000121662220576752,0.0114166364895621,0.0000668038915772949,0.000276881211849171,0.000130283663812464,0.000368358269300289,0.000228347947482762,0.000211936712032781,0.000100651602352425,0.000149881582989494,0.000139888007994385,0.000273453433161813,0.0000885234800651579,0.000518113833170067,0.000802703929239075,0.000374163212869571,0.000500867188879099,0.00017562188645707,0.000145707671921307,0.0000824590081564389,0.0000640657572236281,0.000108000722478231,0.0000754122842533064,0.000125653465937842,0.0000631002034278754,0.0000650498225580026,0.000357083938603657,0.000238225763167493,0.000256806533567102,0.000209069180674322,0.000172776631207073,0.000198946090454936,0.0000960929146319852,0.000283399201081305,0.0000763157008043286,0.000158506496002435,0.00040556598737806,0.0000812723720773757,0.000125172399685523
"Romboutsia",0.0003811574169891,0.00000182234325226088,0.0000812459689613619,0.00115025552500161,0.0000811561514103557,0.000078351902653972,0.0000511033174950307,0.000104236771560583,0.000722678097556089,0.0000161016398268644,0.0000488342420758504,0.00120314300826707,0.00286136919861355,0.00128710807750746,0.000401775322188984,0.00139698307155977,0.000871273614412398,0.000312087194054913,0.000761896721468459,0.0000243810623832419,0.00145670902774845,0.00184432628799007,0.00175920911426145,0.00000239613351313156,0.000404402478919019,0.0000121463896193565,0.0000824604001798811,0.00000339361240546073,0.00000198859503998789,0.0000191244988042598,0.0000316667512173163,0.000337804716792271,0.000766815751369126,0.00000652608727316492,0.00112036703297559,0.00309314091624804,0.000315217503578914,0.000250190638419754,0.000151888741248186,0.00168365989266744,0.000222804206760752,0.00441403366136746,0.013501172829936,0.00173131342997042,0.00710297932077093,0.000684834807528353,0.0000467903338405904,0.0000139886621892956,0.000139347058688854,0.000507146499060704,0.0000622205379388545,0.00631990655790147,0.00322630781035938,0.0111030016013777,0.000475841570435439,0.00195646592598491
"Cronobacter",0,0,0.00000366256670548068,0,0,0.000000894663798420409,0.00000125187479427897,0,0.000000472671325630366,0.000000560381896526604,0,0.000000502275501203336,0,0,0.000000473062149122071,0.00000118715366183112,0.0000393577080354811,0.000000393304592381742,0.00000156460078588301,0.000000186449869777379,0.000000346089154484518,0.00000107624109461674,0,0.0000032902131822105,0.000000365922806908341,0.000000363181084964147,0.000000742677401000899,0.000000521116511699962,0.000000183728889564099,0.00000276412756050902,0.000000381527123100197,0.00000154778793490159,0.000000759223516207055,0,0,0.0000109968054280232,0.00000179449009257643,0.00000138564614860264,0.000000769171462978601,0.00000085211620625205,0.000000474326741700845,0.000000914495701853266,0,0,0.000000483461721293745,0,0.0000126623326115,0,0,0.00000319676692286907,0,0,0.00000334239164319815,0,0.000000638131062165324,0.000000642950958103522
"Fournierella",0.000188064968812404,0.000112613374853999,0.000181474272890914,0.0000906232021199132,0.0000675570125253772,0.000889192585191607,0.000129256072509303,0.000218926459203328,0.000183178318348137,0.000166694934820114,0.000403876897332307,0.000147437177891687,0.000256788463183191,0.0000628289886080952,0.000385472872742315,0.000124947922907725,0.000082488046115814,0.000215006510502019,0.0000657770942636531,0.000215930884481002,0.00410142346370357,0.00014288270358314,0.000170613112657399,0.00007531727132321,0.000120677489899351,0.000134215587621195,0.000251477530579539,0.000106396739498546,0.0000361513609171712,0.0000850249717505653,0.0000975692029474903,0.000126004008700397,0.0000450621486972305,0.0000933270517407817,0.0000909209704756189,0.000131672275519751,0.000109507663698201,0.000119613866063199,0.0000858304861923768,0.000255817458205526,0.000140141991866159,0.000196582705687272,0.0000511312869735266,0.000161100963287204,0.000114822158807264,0.000104308096493543,0.000253729026805676,0.000184350583851788,0.0000801114356530534,0.0006770815644952,0.000136720460019673,0.000190285850290476,0.0000967365273656388,0.0000812179197216715,0.000131991028898276,0.000130349846874461
"Veillonella",0.000283121569385407,0.00064894015119796,0.000434270140444468,0.00105614274800426,0.000424205396831427,0.0000793842070367648,0.000419378056083454,0.000090750316895136,0.000244371075350899,0.000105052926202187,0.000442081920393701,0.000293985714512014,0.00163514635678471,0.000810483101751059,0.000281290031747201,0.000555068534009912,0.000195123144932381,0.00117342425137093,0.000575070615382714,0.0000400099485263457,0.000851329878724131,0.000865824262346401,0.00142142999289563,0.0456269597779306,0.000504511255251101,0.000241343919322147,0.00026040126372594,0.00136659627653609,0.0000967062414011502,0.000812633103324261,0.000382493658478717,0.000342377726599935,0.00102740805825549,0.00105342259045547,0.000131973330137127,0.000479663289393379,0.000300861582838302,0.000366666423499352,0.00021572997267541,0.000302501253219478,0.0000901652015360425,0.00015343205664427,0.000328922059680361,0.000191503115916188,0.0000771524330231268,0.000263012865308467,0.000273184801357949,0.000181436279229018,0.000178877852793864,0.000320816133962385,0.0000913216800313953,0.000131891250730436,0.000145169067810827,0.00014812379914855,0.00022163568051126,0.000344418676398824
"Bacteroides",0.0718222908938663,0.199698026565897,0.082982498169012,0.0339029470975514,0.154933980348191,0.0431431314802047,0.0549633840035618,0.0139944810065032,0.043405480551302,0.0348266514641285,0.179736450185797,0.100139864408797,0.019542507864805,0.0521758398557444,0.0685033292476532,0.0431755915271359,0.0147900352944835,0.0968164156421956,0.0161005403524433,0.228990491418573,0.147216744592265,0.0499221918632547,0.00307752251375867,0.00134923774701365,0.0625382299056211,0.131198026958226,0.0154539446770553,0.0918222672907507,0.0136150780550032,0.106373277475517,0.041926435237316,0.0293239680906632,0.172049248775127,0.221345742454732,0.0202212889856789,0.105780586529087,0.0980887980225244,0.113484949376437,0.0332966634608807,0.0340142877976229,0.0197971045802068,0.130790870447154,0.064414886028458,0.00621817532890975,0.00290032715451795,0.0355387072482184,0.0347153324728575,0.0140120598921241,0.0105613441406783,0.0755019691609478,0.0033178546538217,0.0347850588758516,0.00520114705739054,0.00134067746566347,0.0303461439845746,0.0231968922593205
"Yersinia",0.000000651710287963777,0.00000119010171576221,0.00000409577352010743,0.00000162141862991677,0.00000096510017893396,0.00000172050730465463,0.00000152013367876732,0.00000314318455617467,0.00000221791929718864,0.00000153171051717272,0.000000501378255398874,0.00000123637046450052,0.00000139032309844878,0,0.00000120085007084833,0.00000111295655796667,0.0000338856950875429,0.00000108158762904979,0.00000277796466064942,0.00000099805518527891,0.000000889943540103046,0.000000982654912476155,0.00000148262535439842,0.0000175239615139472,0.000000943695659921512,0.000000907952712410367,0.00000226284520617462,0.00000152521905863403,0.000000691685231300136,0.00000513046554588944,0.00000103012323237053,0.0000026382748890368,0.00000129514599823556,0.000000880821595151093,0.000000919486316529162,0.0000211254420064655,0.00000179449009257643,0.00000330109817755336,0.000000769171462978601,0.000000669519876340896,0.00000060368858034653,0.00000237091478258254,0,0.00000247914549335061,0.00000157125059420467,0.00000104308096493543,0.0000186116190448397,0.000000915924310013401,0.000000524923721516983,0.00000908388224617251,0.00000154740206667027,0,0.00000610629242507354,0.000000698148307063079,0.00000127626212433065,0.00000081214857865708
"Anaerostipes",0.0170300277377209,0.0269189850901826,0.0119987654393432,0.0226529454232604,0.0297300864848204,0.0171543869013512,0.0105202192533515,0.0260929638497958,0.0108680590715535,0.00385647349430988,0.00732714182439915,0.0209676839806183,0.0393308922630205,0.0303082049450501,0.0168205252787491,0.00916282294753189,0.02841551747314,0.00774528178700826,0.00587577842481293,0.0108058447822602,0.00625613498647795,0.00785145954377555,0.0489721532935281,0.00255316966620859,0.0102583473757013,0.0158904335126153,0.00271215342944577,0.00903589339954208,0.00699828744140521,0.0100681153449012,0.0119854075032065,0.0119180726297378,0.00971176391828647,0.00352528824786608,0.0111946377288818,0.00975575805754744,0.00725993792990074,0.0257614441432385,0.0192144913351477,0.0141569977852282,0.0121884724371964,0.012780009692977,0.0089671132067958,0.0174973304604821,0.0265080450246289,0.0191665605766402,0.00260321479339917,0.0183097432863997,0.0193867655342999,0.0277403089615094,0.015413597111809,0.0171041138122827,0.0658062279297702,0.00249128405472901,0.0248584976276202,0.0294985899577896
"Desulfovibrio",0.0000471558944076647,0.00000457445346996098,0.000505237293167868,0.0000106097175566293,0.000024127504473349,0.00117582910214707,0.0000080924763487319,0.0000128285788281082,0.0000103624098311273,0.00758697313828058,0.0000457256968923774,0.00000390229427857977,0.00000328621823269711,0.00000448520125929983,0.00181725005115439,0.000275048664025497,0.00000401054365128391,0.0000719747404058589,0.0000189987238285794,0.0000145650251214329,0.0000076337379217728,0.0000111250574019622,0.00000604169831917358,0.0000081897697687631,0.00641458828691302,0.00000532665591280749,0.0012482086243947,0.00000514761432288987,0.000107524630721954,0.0000138716364660231,0.000056160792520349,0.00187412495017618,0.000106246632062152,0.00000708661010644289,0.000441137082212461,0.0000554181115649062,0.0000485387686016405,0.00165980031453352,0.000561223695693328,0.0000129034739803882,0.000465314533608529,0.00151691127789631,0.0000137252225902472,0.000202159092159537,0.00000298134728131143,0.0000156983685222781,0.000057683959674611,0.00000674453355555322,0.00000670287213629378,0.0000201301362667795,0.0000538096589635661,0.0000218140745482909,0.00000523855613308941,0.00000418888984237847,0.000243995792929533,0.000456427501205279
"Gemmiger",0.0412579163015925,0.013386970721787,0.0427346314073602,0.00886454238737256,0.000528523952536198,0.00632258906343703,0.0506330596705227,0.0240789500710981,0.0420216443471873,0.0119152881894659,0.00866371597764147,0.0711239109797811,0.0153186641607146,0.00136473099607567,0.00968827642462393,0.0271824428877068,0.0161036242909112,0.0393588427195911,0.0156975119622511,0.00845892349789651,0.0137208825182467,0.0325304633258856,0.0264250540852463,0.00243597370318572,0.0213762859430205,0.00159419346081359,0.0266165136617771,0.0153028024387693,0.010444533453286,0.0283297473623109,0.0208678930669514,0.0096564730408584,0.0223016548661002,0.0107231621367146,0.0215200904514916,0.0465279178503908,0.000659015544485935,0.0195955633077477,0.025329494956588,0.130931550478999,0.027997265290731,0.0169788659027195,0.0322750542339605,0.0315737445966045,0.0488624286707627,0.0487753525392007,0.0299200468160605,0.000656800996125973,0.0359909104208382,0.0130001432847907,0.0438998465476312,0.0816981391184886,0.021439160566052,0.0510978818471259,0.0641661713706072,0.0199706658701294
"Mannheimia",0,0,0.000000433206814626748,0,0,0,0,0.000000438583891559256,0,0,0,0,0,0,0,0,0,0.000000786609184763485,0.000000351236911116594,0.000000789670036704192,0,0.000000409439546865065,0.000000926640846499016,0,0.000000105925023052415,0.000000343004358021694,0.000000440964706844284,0.00000044485555876826,0.000000486341178257908,0.000000652782892518736,0,0,0,0,0,0,0,0.000000652068775813008,0,0,0,0.000000440312745336758,0,0,0,0.000000678002627208026,0,0.000000915924310013401,0,0,0,0,0.000000385660574215171,0,0.000000306302909839356,0
"Flavonifractor",0.00101396810660193,0.000482437483027104,0.00293115607263996,0.00181454368803229,0.00225100843098356,0.000523515962660312,0.000718531422102046,0.00172538902939411,0.000566696560098068,0.000322854689985527,0.00268912556022335,0.000454327509126925,0.00182035424589928,0.000357513945539674,0.000627025683963262,0.000386307221270232,0.00219940932849055,0.000424703409006885,0.000117568573339209,0.00233358463485487,0.00160764345214993,0.00187476519373129,0.000409241663447825,0.0000515347521257102,0.000418269027391335,0.00056813627724558,0.000308988611819546,0.000832312040296593,0.00019145631050753,0.00147693149405634,0.000822432584125554,0.000790567864749506,0.000710722531583475,0.00125501062370937,0.000230628803157667,0.000420917197238413,0.00568997793915155,0.000969055709455107,0.000406846458535505,0.000330742818912403,0.000464710845028183,0.00193798574328297,0.000178524550170328,0.000305630796171486,0.000296805208397585,0.000218577616202218,0.00155782869214625,0.00107171470856204,0.000272112381484842,0.00430623495205055,0.000112985308964779,0.000845714890179894,0.00168029098347432,0.000191467173212049,0.000306507111779249,0.000302660703646205
"Bifidobacterium",0.0112645795737796,0.0179438330007619,0.00448073684855984,0.0395723783299797,0.0590070145674414,0.0000830316825226326,0.000360405811310099,0.0193697651814535,0.0457589838002811,0.00961413596956902,0.0000351299030949478,0.000053743478628757,0.0144288995087104,0.0000327709059752068,0.0848669492691426,0.0567552938706143,0.00010876050579753,0.0163020820496308,0.0315566886955007,0.0000405144599386845,0.0216987220539312,0.000135664869285547,0.0101542786584717,0.0182797091766263,0.011370617895037,0.0210157559556275,0.00817747000607382,0.00621905529126263,0.0153148512805963,0.0000790377286582451,0.0000692217377011457,0.0563886582743494,0.0017858276907395,0.00591243488276124,0.00974514868201913,0.0442848589326906,0.0505765652899397,0.0607051170159833,0.0574724917137611,0.0449952050203765,0.0100822029803674,0.0160279935940592,0.03259228085749,0.0354425598734296,0.000212481426508601,0.0241784603050584,0.0360121965195629,0.0464012251403571,0.0153335064504848,0.073623061489242,0.106787539400101,0.125360586652283,0.000349087096427099,0.165276488546732,0.096662714933709,0.0394352954967072
"Lactococcus",0.0000799276117452718,0.0000587240815371413,0.000617516623031582,0.0000446595087848814,0.0000230307997245604,0.000606513235036851,0.0000223996168547772,0.000222215838390023,0.000204993917992616,0.00135070716459462,0.0000298487188047463,0.000197587454857989,0.000080048905668263,0.0000361709778975793,0.0000904276492744882,0.0000112779597873956,0.000073617267361703,0.000494678851068137,0.000140239319420371,0.000002752877489066,0.0000057846330106698,0.00000481968838024019,0.0000290223913123492,0.000272551246322024,0.0000738778888052841,0.00000584116244984003,0.0000149347783607525,0.0000109180264280553,0.00000193455713129257,0.0000872893124089897,0.0000563515560818991,0.0000936059930630255,0.0000748505066566485,0.0000029627635473264,0.000401977782614396,0.00000390675982311349,0.000326159516338526,0.00000358637826697155,0.0000273282096258279,0.0001768141127973,0.000262690773676504,0.000184592650929641,0.0000574139592859637,0.0000482780964494592,0.0000232464510988742,0.0000110045041800687,0.00000309523686058888,0.0000107412941810662,0.00000807574956179973,0.00000376648776060811,0.00000743751315915709,0.0000166458168860805,0.00104983235977606,0.0000271696049498715,0.00000901041059777438,0.000127947240662601
